================================================================================
Appcelerator Titanium Diagnostics Build Log
The contents of this file are useful to send to Appcelerator Support if
reporting an issue to help us understand your environment, build settings
and aid in debugging. Please attach this log to any issue that you report.
================================================================================

Starting build at 12/03/12 06:16

Build details:

   timestamp=11/09/12 12:46
   module_apiversion=2
   version=2.1.4
   githash=51f2c64


Script arguments:
   /Users/batesokr/Library/Application Support/Titanium/mobilesdk/osx/2.1.4.GA/iphone/builder.py
   install
   6.0
   /Users/batesokr/Documents/Titanium Studio Workspace/MUMAS
   edu.muohio.cse383.f12.mumas
   MUMAS
   E755E6E9-271B-4780-B11B-99E8C6C65841
   Keith Batesole (P6ATAJBV8W)
   iphone
   /Users/batesokr/Library/Keychains/login.keychain

Building from: /Users/batesokr/Library/Application Support/Titanium/mobilesdk/osx/2.1.4.GA/iphone
Platform: Darwin Kernel Version 12.2.0: Sat Aug 25 00:48:52 PDT 2012; root:xnu-2050.18.24~1/RELEASE_X86_64

Xcode path is: /Applications/Xcode.app/Contents/Developer

Reading provisioning profile:

<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>ApplicationIdentifierPrefix</key>
	<array>
		Y5UTItD6zukyc58801Xy/C6FraTp9u+qugZKMeRyWevBteRkEHNe6LhBvCAW
		FG36GO4U25dtibwPll50iqtjkU0pS7rEoHR9dDt05k3NX99ikYOvkh9zHUbq
		Nn36LWCxyrbrdOo=
		</data>
		<data>
		MIIFqjCCBJKgAwIBAgIIGD0hUzF/nd8wDQYJKoZIhvcNAQEFBQAwgZYxCzAJ
		BgNVBAYTAlVTMRMwEQYDVQQKDApBcHBsZSBJbmMuMSwwKgYDVQQLDCNBcHBs
		ZSBXb3JsZHdpZGUgRGV2ZWxvcGVyIFJlbGF0aW9uczFEMEIGA1UEAww7QXBw
		bGUgV29ybGR3aWRlIERldmVsb3BlciBSZWxhdGlvbnMgQ2VydGlmaWNhdGlv
		biBBdXRob3JpdHkwHhcNMTIwNjA0MTM1NzMwWhcNMTMwNjA0MTM1NzMwWjCB
		nTEaMBgGCgmSJomT8ixkAQEMCjlKM1lEVVM3OUIxNDAyBgNVBAMMK2lQaG9u
		ZSBEZXZlbG9wZXI6IEplcnJ5IEdhbm5vZCAoREtWV1RMNE43NikxEzARBgNV
		BAsMCkxLSDY1MlE0ODcxJzAlBgNVBAoMHk1pYW1pIFVuaXZlcnNpdHkgKElU
		IFNlcnZpY2VzKTELMAkGA1UEBhMCVVMwggEiMA0GCSqGSIb3DQEBAQUAA4IB
		DwAwggEKAoIBAQDFyEuKSoQFg9sYTy9Qwe/noDL+yp6bO+tXtiJo40DNCbRm
		k5lmvU3xwT0MQtpOG4ttUkhnchGt+CpPrZcU6dT5XneqeIOUT+5Pfgse4Dzj
		i3hIP7ipQUaTlNCuGG3sFlw8bpKLXGRZI1nP2S7UiW5KU8oVgrUPauGbV9Ku
		5wr86U1jNSW5YLDude9Z5fj+fsK5HMhlGZlvVF0NhchYjxy+U97R7medUUhp
		S4F3l9dsVdIpqJlHIi7kuFnTPhxfqaAJkTrWpKnSFiCjKL4EUqeayhvt72IS
		+u2v/cWP8erJoll0w0PhPpgJK9NHAYYtCafOwbAg2/6lFekJewsEYfnfAgMB
		AAGjggHxMIIB7TAdBgNVHQ4EFgQUxwf42odGLUjpsmzFIOTdBdAxLGcwDAYD
		VR0TAQH/BAIwADAfBgNVHSMEGDAWgBSIJxcJqbYYYIvs67r2R1nFUlSjtzCC
		AQ8GA1UdIASCAQYwggECMIH/BgkqhkiG92NkBQEwgfEwgcMGCCsGAQUFBwIC
		MIG2DIGzUmVsaWFuY2Ugb24gdGhpcyBjZXJ0aWZpY2F0ZSBieSBhbnkgcGFy
		dHkgYXNzdW1lcyBhY2NlcHRhbmNlIG9mIHRoZSB0aGVuIGFwcGxpY2FibGUg
		c3RhbmRhcmQgdGVybXMgYW5kIGNvbmRpdGlvbnMgb2YgdXNlLCBjZXJ0aWZp
		Y2F0ZSBwb2xpY3kgYW5kIGNlcnRpZmljYXRpb24gcHJhY3RpY2Ugc3RhdGVt
		ZW50cy4wKQYIKwYBBQUHAgEWHWh0dHA6Ly93d3cuYXBwbGUuY29tL2FwcGxl
		Y2EvME0GA1UdHwRGMEQwQqBAoD6GPGh0dHA6Ly9kZXZlbG9wZXIuYXBwbGUu
		Y29tL2NlcnRpZmljYXRpb25hdXRob3JpdHkvd3dkcmNhLmNybDAOBgNVHQ8B
		Af8EBAMCB4AwFgYDVR0lAQH/BAwwCgYIKwYBBQUHAwMwEwYKKoZIhvdjZAYB
		AgEB/wQCBQAwDQYJKoZIhvcNAQEFBQADggEBAFzpHjDdxnk2ktxXFr79ZQeI
		f2B+QOh5blQShOci+SVvUAF9UuF3+5al1BxxTZPIPfAwbqw14cz8qFVCKY7u
		pnUUASwVaVcG7bvqNSfDSWHgdejpBLdMLy0Z/FmQoXGAEvq8h7+4uOsvCKkz
		mxTmChmRLdSuzN13hR9UQtZG3jI5JiIbx2HSvMAkm5bqxOSaRvF9Q1DD7+VR
		ssycB0ypwGReUkd/8FdzTmlCSUg31YzzSLCNS+J9wn6OYz0FB6jqtJ8oFZuH
		szHBD6fOloS24bDr93azvReKQU09RQrD30NV7em40O4m4QP7Ag0uFztEZDOL
		grAxt+SX26eGtTVzgBs=
		</data>
		<data>
		MIIFqTCCBJGgAwIBAgIIca1XmixQxc0wDQYJKoZIhvcNAQEFBQAwgZYxCzAJ
		BgNVBAYTAlVTMRMwEQYDVQQKDApBcHBsZSBJbmMuMSwwKgYDVQQLDCNBcHBs
		ZSBXb3JsZHdpZGUgRGV2ZWxvcGVyIFJlbGF0aW9uczFEMEIGA1UEAww7QXBw
		bGUgV29ybGR3aWRlIERldmVsb3BlciBSZWxhdGlvbnMgQ2VydGlmaWNhdGlv
		biBBdXRob3JpdHkwHhcNMTIwODI3MTM1OTUwWhcNMTMwODI3MTM1OTUwWjCB
		nDEaMBgGCgmSJomT8ixkAQEMClNQTk5GN0U2TFAxMzAxBgNVBAMMKmlQaG9u
		ZSBEZXZlbG9wZXI6IERyZXcgU29tZXJzICgyQzlINlAyNjdSKTETMBEGA1UE
		CwwKTEtINjUyUTQ4NzEnMCUGA1UECgweTWlhbWkgVW5pdmVyc2l0eSAoSVQg
		U2VydmljZXMpMQswCQYDVQQGEwJVUzCCASIwDQYJKoZIhvcNAQEBBQADggEP
		ADCCAQoCggEBAK65k4T8IgENwBM4BQod8R9zPEIwgWtL6V4zCj613BregyzK
		5Tm1c44p58GieFAiiXwXNkQDNpKXNgTVaYcVAA0TLJaUDHwY9CyXhigy9w5E
		+LF9LCXeTrAdrWTxFKI+k1A7BGWzVBOGwYKY+rVzszLot+oq2WGeg1aXUIFm
		9kCtS+aVVqjUNf41vvc1WqIGfTDbEEGh67GsMpfqBahIGGkPHVTMG6sPWjGj
		XB+bmPzTmIHgYzBqjwCILlI1A8rwMvLaoeTr7MLDMpEL1SSQGZGE/u/snKc9
		X8PPpf+9o0sX/LiH6vSiO075uRhsDWwkEauqApt/k3R/CqoAay10kT0CAwEA
		AaOCAfEwggHtMB0GA1UdDgQWBBSyr7dfL/lruV1IGJsQyPFUlXbAnzAMBgNV
		HRMBAf8EAjAAMB8GA1UdIwQYMBaAFIgnFwmpthhgi+zruvZHWcVSVKO3MIIB
		DwYDVR0gBIIBBjCCAQIwgf8GCSqGSIb3Y2QFATCB8TCBwwYIKwYBBQUHAgIw
		gbYMgbNSZWxpYW5jZSBvbiB0aGlzIGNlcnRpZmljYXRlIGJ5IGFueSBwYXJ0
		eSBhc3N1bWVzIGFjY2VwdGFuY2Ugb2YgdGhlIHRoZW4gYXBwbGljYWJsZSBz
		dGFuZGFyZCB0ZXJtcyBhbmQgY29uZGl0aW9ucyBvZiB1c2UsIGNlcnRpZmlj
		YXRlIHBvbGljeSBhbmQgY2VydGlmaWNhdGlvbiBwcmFjdGljZSBzdGF0ZW1l
		bnRzLjApBggrBgEFBQcCARYdaHR0cDovL3d3dy5hcHBsZS5jb20vYXBwbGVj
		YS8wTQYDVR0fBEYwRDBCoECgPoY8aHR0cDovL2RldmVsb3Blci5hcHBsZS5j
		b20vY2VydGlmaWNhdGlvbmF1dGhvcml0eS93d2RyY2EuY3JsMA4GA1UdDwEB
		/wQEAwIHgDAWBgNVHSUBAf8EDDAKBggrBgEFBQcDAzATBgoqhkiG92NkBgEC
		AQH/BAIFADANBgkqhkiG9w0BAQUFAAOCAQEAxSLN0otunOGNnn9kUhUkFMGA
		4bAObvJ2urDpsQl+r00liubwggEHEujDdVQwo80crc0mfPNZ9BVI07kgo+YT
		P2wghnXzA15oEQ6Kra0VCqHo4OrKlKn9/FpnUS36DBrNY8Osw6XHBsw04/b3
		wXGij4IYoQmBlbAt+XAqCHj39cascs3O9f5Ar6v1WuelgF7EySykiO0zBeZ/
		rdi6nm0sVZD06cJ+ey3Mcq471TH7oeOpG58AWSMVzBkhPXQgx2un1XsbWAZl
		/TinxE6GIvGnPO08kczFlYYSzmPslAAmIDq73uIMkatEjnjktD/yD8H11NHi
		Lg6ic3LDtv1EKbXQrw==
		</data>
		<data>
		MIIFqjCCBJKgAwIBAgIIKVJJ5hNXB/0wDQYJKoZIhvcNAQEFBQAwgZYxCzAJ
		BgNVBAYTAlVTMRMwEQYDVQQKDApBcHBsZSBJbmMuMSwwKgYDVQQLDCNBcHBs
		ZSBXb3JsZHdpZGUgRGV2ZWxvcGVyIFJlbGF0aW9uczFEMEIGA1UEAww7QXBw
		bGUgV29ybGR3aWRlIERldmVsb3BlciBSZWxhdGlvbnMgQ2VydGlmaWNhdGlv
		biBBdXRob3JpdHkwHhcNMTIwODI3MTM0OTUzWhcNMTMwODI3MTM0OTUzWjCB
		nTEaMBgGCgmSJomT8ixkAQEMClNNNEZZVERTNDcxNDAyBgNVBAMMK2lQaG9u
		ZSBEZXZlbG9wZXI6IERhdmUgR3JlaW5lciAoSERZSjU5MjRLRikxEzARBgNV
		BAsMCkxLSDY1MlE0ODcxJzAlBgNVBAoMHk1pYW1pIFVuaXZlcnNpdHkgKElU
		IFNlcnZpY2VzKTELMAkGA1UEBhMCVVMwggEiMA0GCSqGSIb3DQEBAQUAA4IB
		DwAwggEKAoIBAQCzsc+vPsQ40XsDauzzeSGMkkzUVKauH+pbDBgvOwlmJCmI
		cFi19sa1hyFD/gAdYL4wxKy7XyDCoK250ghw6qA+r83wSzFo6zk3jKx/OMCy
		pxEdUePT1dHiXlrqGn7ZWtqr9Li9wo7oK4SNuFY3Nww/l9eBkUpT/FjiZK7R
		9XLqAcLg8W9WWV8KFAgTwv/Udf9WQFjtYzaLt2UhJh8vV78V9gV9xihSMiDt
		cMrwxROAcBnN20jw0LQmb011wMQUHCEHj4oPt6KsZh7znz3uk2D90eItxMyx
		bAFcRoKV+hUUHFfOTNDcjJlorT+JyF68jWWRwhr4p7l2QwXK99WKeb7lAgMB
		AAGjggHxMIIB7TAdBgNVHQ4EFgQUX98QPPuTQpsGMgP3HvtIsHbwqlkwDAYD
		VR0TAQH/BAIwADAfBgNVHSMEGDAWgBSIJxcJqbYYYIvs67r2R1nFUlSjtzCC
		AQ8GA1UdIASCAQYwggECMIH/BgkqhkiG92NkBQEwgfEwgcMGCCsGAQUFBwIC
		MIG2DIGzUmVsaWFuY2Ugb24gdGhpcyBjZXJ0aWZpY2F0ZSBieSBhbnkgcGFy
		dHkgYXNzdW1lcyBhY2NlcHRhbmNlIG9mIHRoZSB0aGVuIGFwcGxpY2FibGUg
		c3RhbmRhcmQgdGVybXMgYW5kIGNvbmRpdGlvbnMgb2YgdXNlLCBjZXJ0aWZp
		Y2F0ZSBwb2xpY3kgYW5kIGNlcnRpZmljYXRpb24gcHJhY3RpY2Ugc3RhdGVt
		ZW50cy4wKQYIKwYBBQUHAgEWHWh0dHA6Ly93d3cuYXBwbGUuY29tL2FwcGxl
		Y2EvME0GA1UdHwRGMEQwQqBAoD6GPGh0dHA6Ly9kZXZlbG9wZXIuYXBwbGUu
		Y29tL2NlcnRpZmljYXRpb25hdXRob3JpdHkvd3dkcmNhLmNybDAOBgNVHQ8B
		Af8EBAMCB4AwFgYDVR0lAQH/BAwwCgYIKwYBBQUHAwMwEwYKKoZIhvdjZAYB
		AgEB/wQCBQAwDQYJKoZIhvcNAQEFBQADggEBAJAal7qqQZCACaNhauRpZ02+
		LQmy7X8ASrh9do4AAs5wJfSRWZkcgz1edDGzKXO8N9S1tneOWCX7a4m4V0jl
		my9Ct4KvlH2L8fJa7Q24Njq4aKW7SiFfqr2eOlCbC6lVtJ4TxfAWvTENcP+x
		c70aELkQ8s46wafNCECNauX1gdZPpW22g8/0+SWF7suHawRLz5PNI/hATkW9
		hdailXGYX5vVNbfJ4QN1VAKvTlakSUyJiOtAa9iEsqoe8sNh0QKXk6MMGlJI
		uR09F63m6v8wwXSt/+cnxB65okTkT0fOh9fmbhgX1ExS+PGyYFHXz9QoAOyd
		kJwwpiQK6uC23m2ZUOU=
		</data>
		<data>
		MIIFrTCCBJWgAwIBAgIISCad/sCadAAwDQYJKoZIhvcNAQEFBQAwgZYxCzAJ
		BgNVBAYTAlVTMRMwEQYDVQQKDApBcHBsZSBJbmMuMSwwKgYDVQQLDCNBcHBs
		ZSBXb3JsZHdpZGUgRGV2ZWxvcGVyIFJlbGF0aW9uczFEMEIGA1UEAww7QXBw
		bGUgV29ybGR3aWRlIERldmVsb3BlciBSZWxhdGlvbnMgQ2VydGlmaWNhdGlv
		biBBdXRob3JpdHkwHhcNMTIwNjA0MTc0MDQwWhcNMTMwNjA0MTc0MDQwWjCB
		oDEaMBgGCgmSJomT8ixkAQEMCkw5Vjg3MjZUUEMxNzA1BgNVBAMMLmlQaG9u
		ZSBEZXZlbG9wZXI6IE1hbGVuaWUgSGFkaWRvbiAoMkg3SjRMWEI1VykxEzAR
		BgNVBAsMCkxLSDY1MlE0ODcxJzAlBgNVBAoMHk1pYW1pIFVuaXZlcnNpdHkg
		KElUIFNlcnZpY2VzKTELMAkGA1UEBhMCVVMwggEiMA0GCSqGSIb3DQEBAQUA
		A4IBDwAwggEKAoIBAQC2TbgClxd+c+SjNvP4i4KP4BVQVcCSG6kpQDn8QuO+
		ogbm05h3C5Z2XqsJRXoOB/I9bcabJmyPHMDxSqG2ughUy4XG79XRUkr+mToA
		ep3leAUbfgXNbg3bixGtGxel/MG8ny4GPpwDdBZzhK5DWIDo48sRvdFIovcz
		hNqK6Vo+D3ADCwRhH4NpzxKHErmZdQnSZC1EdpJUvTAT6ene0fxhOkMB/wCu
		QoCeG3zHXF3AvoEFtx0ewYcmIkJX5pN2yRTlp7nUta8LsybRjPc5q0gEBIbJ
		nj4+x1RGZxw72gR+DOLZK1alrQjU6g3f3OGEjufGfbmES+PtE4TLPXhC/f1N
		AgMBAAGjggHxMIIB7TAdBgNVHQ4EFgQUFZH6xGUjISB0UktZsyrYfNTijR0w
		DAYDVR0TAQH/BAIwADAfBgNVHSMEGDAWgBSIJxcJqbYYYIvs67r2R1nFUlSj
		tzCCAQ8GA1UdIASCAQYwggECMIH/BgkqhkiG92NkBQEwgfEwgcMGCCsGAQUF
		BwICMIG2DIGzUmVsaWFuY2Ugb24gdGhpcyBjZXJ0aWZpY2F0ZSBieSBhbnkg
		cGFydHkgYXNzdW1lcyBhY2NlcHRhbmNlIG9mIHRoZSB0aGVuIGFwcGxpY2Fi
		bGUgc3RhbmRhcmQgdGVybXMgYW5kIGNvbmRpdGlvbnMgb2YgdXNlLCBjZXJ0
		aWZpY2F0ZSBwb2xpY3kgYW5kIGNlcnRpZmljYXRpb24gcHJhY3RpY2Ugc3Rh
		dGVtZW50cy4wKQYIKwYBBQUHAgEWHWh0dHA6Ly93d3cuYXBwbGUuY29tL2Fw
		cGxlY2EvME0GA1UdHwRGMEQwQqBAoD6GPGh0dHA6Ly9kZXZlbG9wZXIuYXBw
		bGUuY29tL2NlcnRpZmljYXRpb25hdXRob3JpdHkvd3dkcmNhLmNybDAOBgNV
		HQ8BAf8EBAMCB4AwFgYDVR0lAQH/BAwwCgYIKwYBBQUHAwMwEwYKKoZIhvdj
		ZAYBAgEB/wQCBQAwDQYJKoZIhvcNAQEFBQADggEBACdEw7reIJeHpo5asygf
		Gw1Zm1zeiGfirvq8PifcnAl8yxQ4pho7PYzRjsNxjuJsAeSOzNFylGUh5nx0
		JfDkXXp30+h+DplvEYgx4PWphKuSXLw0aIVCRdK6RuS9HkpcJDwhvAwAikdj
		FLa1iUqvp+Igl5VQnDmdxJLzpf2bgsg+rjpjRsESfbbNkGB3arxkG4eYHpU0
		NcQ1DxOBgvwHeD52DrMEqtlhg5HUstWl3+OcYL0Fs+yG1oqA48Ird+vGTJ1X
		ztLB+V7Ozlu5Bnzf0/A/rtbL8dHPauMOxI/4XhxvRWauDfhebjo8cDX2tUnS
		MDqugzYzhez1ca5EU5D8Kx8=
		</data>
		<data>
		MIIFajCCBFKgAwIBAgIIfbM8mdV/be8wDQYJKoZIhvcNAQEFBQAwgZYxCzAJ
		BgNVBAYTAlVTMRMwEQYDVQQKDApBcHBsZSBJbmMuMSwwKgYDVQQLDCNBcHBs
		ZSBXb3JsZHdpZGUgRGV2ZWxvcGVyIFJlbGF0aW9uczFEMEIGA1UEAww7QXBw
		bGUgV29ybGR3aWRlIERldmVsb3BlciBSZWxhdGlvbnMgQ2VydGlmaWNhdGlv
		biBBdXRob3JpdHkwHhcNMTIwMTIzMjAzNjAwWhcNMTMwMTIyMjAzNjAwWjBe
		MRowGAYKCZImiZPyLGQBAQwKUzQ0VFFGVTlDWjEzMDEGA1UEAwwqaVBob25l
		IERldmVsb3BlcjogSm9obiBNYW5uaXggKFNBUkE2TEdBUTMpMQswCQYDVQQG
		EwJVUzCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBANHK8yHnSg4r
		WpFnaJGyytnJCpbQFCt7N44z/i9v6CGSx6Lh4UH1LSkwi7LptQeGuKCGWRxk
		Sjql9FeCT8P/G7M89AM7n/+QKqLy9KXWArXmOZcEpiIBkyQBwLJWAN98/WBh
		MXpKX7apoVUJWk9D5aHWUp+xjtUYRAp0qIiaoyz1iw7ZR47c0nDIx1pY4as1
		j7sqImWf0FY1EfXcHy1J3UZGRP3FLdpoFDQkcSQusNvR2IXaACulaLZnec03
		9kbeutM0BmBgIrWLhkwr8PUw1gq36I0efrVJa+l7qDLQC1yZQUdC/U6TJs4m
		ABMQbz8KxtPYVWQMx5lo3Cnm56YAyZkCAwEAAaOCAfEwggHtMB0GA1UdDgQW
		BBTpcZgbEIOzSdrH0XzPTernbGB7czAMBgNVHRMBAf8EAjAAMB8GA1UdIwQY
		MBaAFIgnFwmpthhgi+zruvZHWcVSVKO3MIIBDwYDVR0gBIIBBjCCAQIwgf8G
		CSqGSIb3Y2QFATCB8TCBwwYIKwYBBQUHAgIwgbYMgbNSZWxpYW5jZSBvbiB0
		aGlzIGNlcnRpZmljYXRlIGJ5IGFueSBwYXJ0eSBhc3N1bWVzIGFjY2VwdGFu
		Y2Ugb2YgdGhlIHRoZW4gYXBwbGljYWJsZSBzdGFuZGFyZCB0ZXJtcyBhbmQg
		Y29uZGl0aW9ucyBvZiB1c2UsIGNlcnRpZmljYXRlIHBvbGljeSBhbmQgY2Vy
		dGlmaWNhdGlvbiBwcmFjdGljZSBzdGF0ZW1lbnRzLjApBggrBgEFBQcCARYd
		aHR0cDovL3d3dy5hcHBsZS5jb20vYXBwbGVjYS8wTQYDVR0fBEYwRDBCoECg
		PoY8aHR0cDovL2RldmVsb3Blci5hcHBsZS5jb20vY2VydGlmaWNhdGlvbmF1
		dGhvcml0eS93d2RyY2EuY3JsMA4GA1UdDwEB/wQEAwIHgDAWBgNVHSUBAf8E
		DDAKBggrBgEFBQcDAzATBgoqhkiG92NkBgECAQH/BAIFADANBgkqhkiG9w0B
		AQUFAAOCAQEAL203knAaINcie0P8Ykl/EMkembg++4EFNPUxWq09dj8QgcxT
		YfVn9Umiujy5z2wDaKUQh68t00oPbSe0GM+b/U5QINefPPhUCHBN/MlwJ0Qp
		vNqMnnO2Y7yn4HI0qOy4DDMhPfHpCErpiH76BJZUg5uKZD9sj6E067HFFPJu
		1qH9vtQ74X3GxDi37/XXPjFqmQieiIh4B1ydkgBNg6gUN3lx5EAKX8N1GyTX
		pVCZpr4ugnNqJ7BvAqOi4YDcGPl2qDJCGJ0emXvBdTn/Pb0jbBWYWguWsE8H
		lqsOdC7iXyZT8ANe5DgXdGKWIMBsY3O6A/TujXGM/V/rJZxs8epNEA==
		</data>
		<data>
		MIIFpjCCBI6gAwIBAgIIC9QgKdqWXuEwDQYJKoZIhvcNAQEFBQAwgZYxCzAJ
		BgNVBAYTAlVTMRMwEQYDVQQKDApBcHBsZSBJbmMuMSwwKgYDVQQLDCNBcHBs
		ZSBXb3JsZHdpZGUgRGV2ZWxvcGVyIFJlbGF0aW9uczFEMEIGA1UEAww7QXBw
		bGUgV29ybGR3aWRlIERldmVsb3BlciBSZWxhdGlvbnMgQ2VydGlmaWNhdGlv
		biBBdXRob3JpdHkwHhcNMTIwODI3MTM0OTU0WhcNMTMwODI3MTM0OTU0WjCB
		mTEaMBgGCgmSJomT8ixkAQEMClhYNTNKWlYySEYxMDAuBgNVBAMMJ2lQaG9u
		ZSBEZXZlbG9wZXI6IERhbiBSdWhlIChKM1kzN1pFTDRGKTETMBEGA1UECwwK
		TEtINjUyUTQ4NzEnMCUGA1UECgweTWlhbWkgVW5pdmVyc2l0eSAoSVQgU2Vy
		dmljZXMpMQswCQYDVQQGEwJVUzCCASIwDQYJKoZIhvcNAQEBBQADggEPADCC
		AQoCggEBAN4I4UsrCjFIsrKl0t2RBosAwDLKs5zhMZW5Afz+vyVmEzBqJP+D
		tO7uPJewm0oFbIXvXbwl7YoC2jQbqEZTCsoG4M0f5xvUhTR1veBnr5lHEdvv
		3jAyUsVmncXdI/XtDgxPRywl88DXMeX98JjRYJVwQrp/MsDKIpboYrpyXN3v
		d0iNkYlZzZi9vadv4+qxhgMRWGPpY3eXP6AQl9W/7N/084i/+VWu42IbsTrR
		W0ZB8Ushb3l7vKoyhxy+0f1f+ovXT6V42SCZD4O1yDn9j06nQjHWUXYznafp
		YN3eJt695JnNsF5XmYwXogRftFFHozp/VLvN2wAlc+V1NlhjX2MCAwEAAaOC
		AfEwggHtMB0GA1UdDgQWBBTKabqe//vHcmNh1aKP/rkAaMdbVTAMBgNVHRMB
		Af8EAjAAMB8GA1UdIwQYMBaAFIgnFwmpthhgi+zruvZHWcVSVKO3MIIBDwYD
